post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,visibility,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,product_page_url,meta:total_sales,meta:_global_unique_id,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class
"REPLICA' Memory Box Sampler Set",replica-memory-box-sampler-set,,736,"<p><strong>MÃ´ táº£ bá» sáº£n pháº©m:</strong> Há»p lÆ°u niá»m 'REPLICA' tá»« Maison Margiela cÃ³ bá» sÆ°u táº­p nÆ°á»c hoa láº¥y cáº£m há»©ng tá»« nhá»¯ng mÃ¹i hÆ°Æ¡ng vÃ  Äá»a Äiá»m quen thuá»c gá»£i lÃªn ná»i nhá». Bá» sáº£n pháº©m nÆ°á»c hoa ÄÆ°á»£c Äá»±ng trong há»p quÃ  táº·ng hoÃ n chá»nh vá»i 10 há»n há»£p kÃ­ch thÆ°á»c khÃ¡m phÃ¡.</p><p><br></p><p><strong>Bá» sáº£n pháº©m nÃ y bao gá»m:<br></strong>- 10 x 0,6 oz/ 2 mL Eau de Toilettes trong Lazy Sunday Morning, Jazz Club, Beach Walk, Sailing Day, Autumn Vibes, When The Rain Stops, By The Fireplace, Bubble Bath, Under The Lemon Trees, On A Date</p>",,publish,,0,"2024-12-28 16:46:36",1,open,2761963,,,no,no,935,3.900,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/replica-memory-box-sampler-set/,0,,simple,,"Set Quà Tặng",,
"English Pear Fragrance Duo Set",english-pear-fragrance-duo-set,,737,"<p><strong>MÃ´ táº£ bá» sáº£n pháº©m:</strong> KhÃ¡m phÃ¡ hai mÃ¹i hÆ°Æ¡ng English Pear bÃ¡n cháº¡y nháº¥t vá»i kÃ­ch cá»¡ phÃ¹ há»£p Äá» mang theo khi Äi du lá»ch. Táº­n hÆ°á»ng sá»± tÆ°Æ¡i mÃ¡t gá»£i cáº£m cá»§a quáº£ lÃª chÃ­n vÃ  hoa lan Nam Phi tráº¯ng sÃ¡ng trong English Pear & Freesia Cologne, cÃ¹ng vá»i hÆ°Æ¡ng trÃ¡i cÃ¢y ngá»t ngÃ o vÃ  Äáº­u HÃ  Lan pastel cá»§a English Pear & Sweet Pea Cologne.</p><p><br></p><p><strong>Bá» sáº£n pháº©m nÃ y bao gá»m:<br></strong>- 1 oz/30 mL English Pear & Sweet Pea Cologne (phiÃªn báº£n Äáº·c biá»t)</p><p>- 0,34 oz/10 mL English Pear & Freesia Cologne</p>",,publish,,0,"2024-12-28 16:46:36",1,open,2764975,,,no,no,934,7.700,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/english-pear-fragrance-duo-set/,0,,simple,,"Set Quà Tặng",,
"Discovery Set",discovery-set,,738,"<b>MÃ´ táº£ bá» sáº£n pháº©m:</b> BROWN GIRL Jane lÃ  má»t thÆ°Æ¡ng hiá»u nÆ°á»c hoa tuyá»t vá»i tÃ´n vinh di sáº£n, niá»m Äam mÃª du lá»ch vÃ  nghá» thuáº­t Äáº·c biá»t. Tráº£i nghiá»m sÃ¡u mÃ¹i hÆ°Æ¡ng bÃ¡n cháº¡y nháº¥t cá»§a thÆ°Æ¡ng hiá»u, Bahia, Casablanca, Lamu, Dawn, Dusk vÃ  Dare, má»i mÃ¹i hÆ°Æ¡ng ÄÆ°á»£c thiáº¿t káº¿ Äá» táº¡o lá»p vÃ  phÃ¡t triá»n vá»i cÃ´ng nghá» hÆ°Æ¡ng thÆ¡m ÄÆ°á»£c chá»©ng minh lÃ  cÃ³ thá» khÆ¡i gá»£i cáº£m xÃºc.<br><br><b>Bá» sáº£n pháº©m nÃ y bao gá»m:<br></b>- 6 mÃ¹i hÆ°Æ¡ng 0,67 oz/ 2 mL trong Casablanca Eau de Parfum, Bahia Eau de Parfum, Lamu Eau de Parfum, Dawn Eau de Parfum, Dusk Eau de Parfum vÃ  Dare Eau de Parfum<br><br><br><strong>Sáº¡ch sáº½ táº¡i Sephora</strong><br>ChÃºng tÃ´i cam káº¿t cung cáº¥p cÃ¡c cÃ´ng thá»©c vÆ°á»£t ra ngoÃ i cÃ¡c tiÃªu chuáº©n theo quy Äá»nh Äá» trÃ¡nh cÃ¡c thÃ nh pháº§n gÃ¢y tranh cÃ£i mÃ  khÃ´ng áº£nh hÆ°á»ng Äáº¿n hiá»u quáº£.",,publish,,0,"2024-12-28 16:46:36",1,open,2771798,,,no,no,933,3.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/discovery-set/,0,,simple,,"Set Quà Tặng",,
"Wood Sage & Sea Salt Cologne Duo Set",wood-sage-sea-salt-cologne-duo-set,,739,"<b>NhÃ³m hÆ°Æ¡ng: </b>Fresh<b><br><br>Loáº¡i mÃ¹i hÆ°Æ¡ng: </b>Fresh Aquatics<b><br><br>HÆ°Æ¡ng chÃ­nh: </b>Háº¡t Ambrette, Muá»i biá»n, CÃ¢y xÃ´ thÆ¡m<br><br><b>MÃ´ táº£ bá» sáº£n pháº©m:</b> Má»t mÃ¹i hÆ°Æ¡ng tÆ°Æ¡i mÃ¡t, khoÃ¡ng cháº¥t vÃ  gá» vá»i tÃ´ng hÆ°Æ¡ng thÆ¡m tinh táº¿. Xá»t loáº¡i nÆ°á»c hoa cologne trÃ n Äáº§y nÄng lÆ°á»£ng nÃ y Äá» ngay láº­p tá»©c ÄÆ°á»£c ÄÆ°a Äáº¿n bá» biá»n lá»ng giÃ³ vá»i nhá»¯ng con sÃ³ng vá» bá» tráº¯ng xÃ³a, khÃ´ng khÃ­ trÃ n ngáº­p muá»i biá»n vÃ  hÆ¡i nÆ°á»c. Má»t mÃ¹i hÆ°Æ¡ng Äá»c ÄÃ¡o vá»«a tinh táº¿, sá»ng Äá»ng vÃ  hoÃ n toÃ n vui tÆ°Æ¡i.<br><br><b>Vá» mÃ¹i hÆ°Æ¡ng:</b> Má»t ná»t hÆ°Æ¡ng háº¡t ambrette má» Äáº§u cho loáº¡i nÆ°á»c hoa nÃ¢ng cao tinh tháº§n nÃ y, mang Äáº¿n má»t luá»ng khÃ­ tinh táº¿. KhoÃ¡ng cháº¥t muá»i biá»n lÃ m sÃ¡ng bá»«ng trÃ¡i tim vÃ  cÃ¢y xÃ´ thÆ¡m tháº£o má»c Äá»nh hÃ¬nh lá»p ná»n vá»i tÃ´ng hÆ°Æ¡ng thÆ¡m gá», táº¡o thÃªm chiá»u sÃ¢u tá»± nhiÃªn cho mÃ¹i hÆ°Æ¡ng. <br><br>CÃ¡c loáº¡i nÆ°á»c hoa Jo Malone London cÃ³ nghÄ©a lÃ  Äá» káº¿t há»£p. Sá»­ dá»¥ng riÃªng loáº¡i nÆ°á»c hoa nÃ y hoáº·c káº¿t há»£p vá»i má»t loáº¡i khÃ¡c Äá» táº¡o ra má»t loáº¡i nÆ°á»c hoa dÃ nh riÃªng cho báº¡n. Lá»p vá»i LÃª Anh & Äáº­u ngá»t Äá» ngá»t ngÃ o vá»i hÆ°Æ¡ng trÃ¡i cÃ¢y, vá»i Hoa sá»© Äá» cÃ³ hÆ°Æ¡ng hoa Äáº§y Äá»§ hÆ¡n, Myrrh & Tonka Äá» áº¥m Ã¡p vÃ  cay ná»ng, hoáº·c vá»i BÃ¡ch & Nho Äá» cÃ³ hÆ°Æ¡ng gá» vÃ  Äáº¥t.<br><br><b>Bá» sáº£n pháº©m nÃ y bao gá»m:<br></b>- 0,34 oz/ 10 mL NÆ°á»c hoa Wood Sage &amp; Muá»i biá»n<br>- 1,7 oz/ 50 mL NÆ°á»c hoa Wood Sage &amp; Muá»i biá»n",,publish,,0,"2024-12-28 16:46:36",1,open,2771897,,,no,no,932,10.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/wood-sage-sea-salt-cologne-duo-set/,0,,simple,,"Set Quà Tặng",,
"Clean Perfume Sampler Set with Redeemable Voucher",clean-perfume-sampler-set-with-redeemable-voucher,,740,"Khuyáº¿n máº¡i cuá»i cÃ¹ng: KhÃ´ng ÄÆ°á»£c tráº£ láº¡i hoáº·c Äá»i hÃ ng.<br><br>TÃ¬m giÃ¡ trá» tá»t nháº¥t vá»i bá» máº«u nÆ°á»c hoa sáº¡ch nÃ y. HoÃ n háº£o Äá» lÃ m quÃ  táº·ng, bá» sáº£n pháº©m nÃ y Äi kÃ¨m vá»i tÃ¡m loáº¡i nÆ°á»c hoa máº«u, tá»« hÆ°Æ¡ng áº¥m Ã¡p vÃ  cay ná»ng Äáº¿n hÆ°Æ¡ng hoa tÆ°Æ¡i mÃ¡t. Chá»n loáº¡i yÃªu thÃ­ch cá»§a báº¡n, sau ÄÃ³ mang theo chá»©ng nháº­n mÃ¹i hÆ°Æ¡ng Äi kÃ¨m Äáº¿n báº¥t ká»³ cá»­a hÃ ng Sephora nÃ o táº¡i Hoa Ká»³* hoáº·c sephora.com Äá» Äá»i láº¥y má»t loáº¡i nÆ°á»c hoa Äáº·c trÆ°ng yÃªu thÃ­ch cá»§a báº¡n mÃ  khÃ´ng máº¥t thÃªm chi phÃ­.*<br><br><b>Bá» sáº£n pháº©m nÃ y bao gá»m:<br></b>- 0,04 oz/ 1,2 mL By Rosie Jane MISSY Eau de Parfum<br>- 0,07 oz/ 2 mL Commodity Milk Expressive Eau de Parfum<br>- 0,10 oz/ 3 mL DedCool Xtra Milk Eau de Parfum<br>- 0,05 oz/ 1,5 mL Ellis Brooklyn SUN FRUIT Eau de Parfum<br>- 0,05 oz/ 1,5 mL Henry Rose Queens &amp; Monsters Eau de Parfum<br>- 0,05 oz/ 1,5 mL Maison Louis Marie No.13 Nouvelle Vague Eau de Parfum<br>- 0,10 oz/ 3 mL Nette Coco Fleur Eau de Parfum<br>- 0,06 oz/ 1,7 mL The 7 Virtues Cherry Ambition Eau de Parfum<br><br><b>Chá»©ng chá» Äá»i láº¥y má»t trong nhá»¯ng nhÆ° sau:<br></b>- 1,7 oz/ 50,3 mL cá»§a Rosie Jane MISSY Eau de Parfum<br>- 3,4 oz/ 100,6 mL Commodity Milk Expressive Eau de Parfum<br>- 1,7 oz/ 50,3 mL DedCool Xtra Milk Eau de Parfum<br>- 1,7 oz/ 50,3 mL Ellis Brooklyn SUN FRUIT NÆ°á»c hoa<br>- 1,7 oz/ 50,3 mL Henry Rose Queens & Monsters Eau de Parfum<br>- 1,7 oz/ 50,3 mL Maison Louis Marie No.13 Nouvelle Vague Eau de Parfum<br>- 1,7 oz/ 50,3 mL Nette Coco Fleur Eau de Parfum<br>- 1,7 oz/ 50,3 mL The 7 Virtues Cherry Ambition Eau de Parfum<br><br>*Báº¡n cÃ³ thá» Äá»i Chá»©ng nháº­n mÃ¹i hÆ°Æ¡ng cá»§a mÃ¬nh táº¡i báº¥t ká»³ cá»­a hÃ ng Sephora nÃ o táº¡i Hoa Ká»³ hoáº·c trÃªn sephora.com Äá» nháº­n má»t trong nhá»¯ng sáº£n pháº©m Äá»§ Äiá»u kiá»n ÄÆ°á»£c liá»t kÃª á» trÃªn. Tháº­t khÃ´ng may, chÃºng tÃ´i khÃ´ng thá» cháº¥p nháº­n Äá»i quÃ  táº¡i Sephora bÃªn trong cÃ¡c cá»­a hÃ ng Kohl's hoáº·c cÃ¡c cá»­a hÃ ng Sephora Canada. Bá» sáº£n pháº©m Sephora Favorites, Chá»©ng nháº­n mÃ¹i hÆ°Æ¡ng vÃ  báº¥t ká»³ sáº£n pháº©m nÃ o nháº­n ÄÆ°á»£c cÃ¹ng vá»i Chá»©ng nháº­n mÃ¹i hÆ°Æ¡ng Äá»u lÃ  sáº£n pháº©m bÃ¡n cuá»i cÃ¹ng vÃ  khÃ´ng ÄÆ°á»£c tráº£ láº¡i hoáº·c Äá»i thÃ nh tiá»n máº·t, tÃ­n dá»¥ng hoáº·c hÃ¬nh thá»©c khÃ¡c. CÃ¡c Äiá»u khoáº£n vÃ  hÆ°á»ng dáº«n Äá»i quÃ  Äáº§y Äá»§ cÃ³ sáºµn trÃªn Giáº¥y chá»©ng nháº­n mÃ¹i hÆ°Æ¡ng bÃªn trong bá» sáº£n pháº©m.<br><br><b>Sáº¡ch táº¡i Sephora</b><br>ChÃºng tÃ´i cam káº¿t cung cáº¥p cÃ¡c cÃ´ng thá»©c vÆ°á»£t xa cÃ¡c tiÃªu chuáº©n quy Äá»nh Äá» trÃ¡nh cÃ¡c thÃ nh pháº§n gÃ¢y tranh cÃ£i mÃ  khÃ´ng lÃ m giáº£m hiá»u quáº£.",,publish,,0,"2024-12-28 16:46:37",1,open,2778868,,,no,no,931,8.800,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/clean-perfume-sampler-set-with-redeemable-voucher/,0,,simple,,"Set Quà Tặng",,
"Wood Sage & Sea Salt and Frangipani Cologne Duo Set",wood-sage-sea-salt-and-frangipani-cologne-duo-set,,741,"<b>MÃ´ táº£ bá» sáº£n pháº©m:</b> Hai loáº¡i nÆ°á»c hoa bÃ¡n cháº¡y nháº¥t káº¿t há»£p vá»i nhau Äá» táº¡o ra má»t mÃ¹i hÆ°Æ¡ng mÃ¹a hÃ¨ thanh lá»ch, vui tÆ°Æ¡i. ThÆ°á»ng thá»©c hÆ°Æ¡ng thÆ¡m tÆ°Æ¡i mÃ¡t, khoÃ¡ng cháº¥t vÃ  gá» cá»§a hÆ°Æ¡ng Wood Sage &amp; Sea Salt káº¿t há»£p vá»i hÆ°Æ¡ng chanh tÆ°Æ¡i mÃ¡t cá»§a hoa Frangipani. Máº·n vÃ  ngá»t. <br><br><b>Vá» loáº¡i nÆ°á»c hoa:</b> Wood Sage &amp; Sea Salt má» Äáº§u báº±ng hÆ°Æ¡ng háº¡t ambrette, mang Äáº¿n má»t luá»ng khÃ­ tinh táº¿. Frangipani Flower láº¥y cáº£m há»©ng tá»« loÃ i hoa sá»© ká»³ láº¡, cÃ²n ÄÆ°á»£c gá»i lÃ  hoa sá»©, má»t cáº£nh tÆ°á»£ng ráº¡ng rá»¡ vá»i nhá»¯ng cÃ¡nh hoa chong chÃ³ng mÃ u tráº¯ng vÃ  pháº§n giá»¯a mÃ u vÃ ng tÆ°Æ¡i. Káº¿t há»£p cÃ¡c loáº¡i nÆ°á»c hoa nÃ y láº¡i vá»i nhau Äá» cÃ³ tráº£i nghiá»m hoa tÆ°Æ¡i thÃº vá», phiÃªu lÆ°u.<br><br><b>Bá» sáº£n pháº©m nÃ y bao gá»m:<br></b>- 1,7 oz/ 50 mL NÆ°á»c hoa Wood Sage &amp; Sea Salt<br>- 0,33 oz/ 10 mL NÆ°á»c hoa Frangipani Flower",,publish,,0,"2024-12-28 16:46:37",1,open,2779569,,,no,no,930,11.800,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/wood-sage-sea-salt-and-frangipani-cologne-duo-set/,0,,simple,,"Set Quà Tặng",,
"Perfume Library Eau de Parfum Discovery Set",perfume-library-eau-de-parfum-discovery-set-2,,742,"<br><b>MÃ´ táº£ bá» sáº£n pháº©m:</b> Bá» sÆ°u táº­p nÆ°á»c hoa LoveShackFancy thiáº¿t yáº¿u, cÃ³ hÆ°Æ¡ng hoa trong má»t gÃ³i mÃ u há»ng, Äá» báº¡n cÃ³ thá» khÃ¡m phÃ¡, chÆ¡i ÄÃ¹a vÃ  tÃ¬m tháº¥y sá»± ká»³ diá»u trong tá»«ng khoáº£nh kháº¯c. <br><br><b>Vá» hÆ°Æ¡ng thÆ¡m:</b> Tháº­t ngon, tháº­t thÃº vá», Endless Dreams lÃ  má»t mÃ¹i hÆ°Æ¡ng hoa áº¥m Ã¡p gá»£i lÃªn má»t khu vÆ°á»n mÃ¹a hÃ¨ trÃ n ngáº­p. Forever in Love, mÃ¹i hÆ°Æ¡ng láº¡c quan tuyá»t Äá»nh, cÃ³ lÃª xanh giÃ²n vÃ  má»t bÃ³ hoa dÃ nh dÃ nh khá»ng lá». Boheme lÃ  má»t loáº¡i hoa cá» Äiá»n yÃªu lÃ n da, hÆ°Æ¡ng chÃ­nh lÃ  hoa máº«u ÄÆ¡n má»m máº¡i vÃ  nho Äen tÆ°Æ¡i tá»t. Moondance lÃ  má»t loáº¡i hoa ná»ng nÃ n, áº¥m Ã¡p vá»i khÃ´ng khÃ­ bÃ­ áº©n. Hoa há»ng nhung náº±m á» trung tÃ¢m cá»§a loáº¡i nÆ°á»c hoa tinh táº¿ nÃ y.<br><br><b>Bá» sáº£n pháº©m nÃ y bao gá»m:<br></b>- 0,05 oz/ 1,5 mL Endless Dreams Eau de Parfum<br>- 0,05 oz/ 1,5 mL Forever in Love Eau de Parfum<br>- 0,05 oz/ 1,5 mL Moondance Eau de Parfum<br>- 0,05 oz/ 1,5 mL Boheme Eau de Parfum<br><br><b>Sáº¡ch táº¡i Sephora</b><br>ChÃºng tÃ´i cam káº¿t cung cáº¥p cÃ¡c cÃ´ng thá»©c vÆ°á»£t ra ngoÃ i cÃ¡c tiÃªu chuáº©n theo quy Äá»nh Äá» trÃ¡nh cÃ¡c thÃ nh pháº§n gÃ¢y tranh cÃ£i mÃ  khÃ´ng áº£nh hÆ°á»ng Äáº¿n hiá»u quáº£.",,publish,,0,"2024-12-28 16:46:37",1,open,2781847,,,no,no,929,1.800,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/perfume-library-eau-de-parfum-discovery-set-2/,0,,simple,,"Set Quà Tặng",,
"Mini Light Blue Eau de Toilette Set",mini-light-blue-eau-de-toilette-set,,743,"<b>NhÃ³m hÆ°Æ¡ng:</b> TÆ°Æ¡i mÃ¡t<br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> Cam quÃ½t & TrÃ¡i cÃ¢y tÆ°Æ¡i mÃ¡t<br><br><b>HÆ°Æ¡ng chÃ­nh:</b> Cam quÃ½t, TÃ¡o, Tre<br><br><b>MÃ´ táº£ bá» sáº£n pháº©m:</b> Vá»i hÆ°Æ¡ng chanh, tÃ¡o Granny Smith vÃ  gá» tuyáº¿t tÃ¹ng Virginia, Bá» sáº£n pháº©m Mini Light Blue Eau de Toilette cá»§a Dolce&Gabbana lÃ  sá»± Äáº¯m chÃ¬m Äáº§y mÃª hoáº·c vÃ o nhá»¯ng mÃ¹i hÆ°Æ¡ng tÆ°Æ¡i mÃ¡t vÃ  gá»£i cáº£m cá»§a mÃ¹a hÃ¨ Äá»a Trung Háº£i.<br><br><b>Bá» sáº£n pháº©m nÃ y bao gá»m:<br></b>- 0,33 oz/ 10 mL Light Blue Eau de Toilette<br>- 0,15 oz/ 4,5 mL Light Blue Eau de Toilette",,publish,,0,"2024-12-28 16:46:37",1,open,2786572,,,no,no,928,3.500,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/mini-light-blue-eau-de-toilette-set/,0,,simple,,"Set Quà Tặng",,
"Nữ's Mini Perfume Coffret Set",nus-mini-perfume-coffret-set,,744,"<b>MÃ´ táº£ bá» sáº£n pháº©m:</b> Chia sáº» tÃ¬nh yÃªu vÃ  chÃ o má»«ng mÃ¹a lá» há»i vá»i bá» quÃ  táº·ng nÆ°á»c hoa Gucci bá»n mÃ³n nÃ y.<b> </b>Guilty Pour Femme Eau de Parfum lÃ  má»t mÃ¹i hÆ°Æ¡ng hoa há» phÃ¡ch má» Äáº§u báº±ng háº¡t tiÃªu há»ng cÃ¢n báº±ng vá»i hoa tá»­ Äinh hÆ°Æ¡ng tinh táº¿ vÃ  ÄÆ°á»£c lÃ m ná»n báº±ng há» phÃ¡ch vÃ  hoáº¯c hÆ°Æ¡ng. Bloom Eau de Parfum for Her lÃ  má»t mÃ¹i hÆ°Æ¡ng hoa tráº¯ng ná»ng nÃ n má» ra vá»i cÃ¢y leo Rangoon ÄÆ°á»£c chiáº¿u sÃ¡ng bá»i ná»¥ hoa nhÃ i. Gucci Flora Gorgeous Gardenia Eau de Parfum lÃ  má»t mÃ¹i hÆ°Æ¡ng hoa ná»ng nÃ n, ná»¯ tÃ­nh káº¿t há»£p nhá»¯ng bÃ´ng hoa Äáº§u tiÃªn má»m máº¡i cá»§a cÃ¢y dÃ nh dÃ nh vá»i sá»± phong phÃº cá»§a bÃ´ng hoa ná» rá». Flora Gorgeous Orchid Eau de Parfum pha trá»n vani áº¥m Ã¡p vá»i hÆ°Æ¡ng thÆ¡m sáº£ng khoÃ¡i cá»§a ozon.<br><br><b>Bá» nÃ y chá»©a:<br></b>- 0,16 oz/ 5 mL Guilty Pour Femme Eau de Parfum<br>- 0,16 oz/ 5 mL Bloom Eau de Parfum For Her<br>- 0,16 oz/ 5 mL Flora Gorgeous Gardenia Eau de Parfum<br>- 0,16 oz/ 5 mL NÆ°á»c hoa Flora Gorgeous Orchid Eau de Parfum",,publish,,0,"2024-12-28 16:46:38",1,open,2788198,,,no,no,927,6.800,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/nus-mini-perfume-coffret-set/,0,,simple,,"Set Quà Tặng",,
"Love Don't Be Shy Icon Set",love-dont-be-shy-icon-set,,745,"<b>NhÃ³m hÆ°Æ¡ng:</b> Hoa<br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> Hoa áº¥m Ã¡p<br><br><b>Ghi chÃº chÃ­nh:</b> Hoa cam, HÆ°Æ¡ng vani nguyÃªn cháº¥t, Káº¹o dáº»o ngon ngá»t<br><br><b>MÃ´ táº£ bá» sáº£n pháº©m:</b> Äá» lÃ m quÃ  táº·ng ngÃ y lá» tuyá»t vá»i, KILIAN Paris giá»i thiá»u bá» sÆ°u táº­p phiÃªn báº£n giá»i háº¡n gá»m cÃ¡c loáº¡i nÆ°á»c hoa biá»u tÆ°á»£ng cá»§a há» trong cÃ¡c bá» Äá»c quyá»n. Trong phiÃªn báº£n nÃ y, chai Love, Don't Be Shy 50 mL ÄÆ°á»£c káº¿t há»£p vá»i bÃ¬nh xá»t du lá»ch Talisman sÆ¡n mÃ i mÃ u tráº¯ng vÃ  vÃ ng 7,5 mL, chá»©a cÃ¹ng loáº¡i nÆ°á»c hoa. <br><br><b>Vá» chai:</b> Má»i chai nÆ°á»c hoa KILIAN Paris Äá»u ÄÆ°á»£c chÄm chÃºt ráº¥t nhiá»u Äá» biáº¿n chÃºng thÃ nh nhá»¯ng váº­t pháº©m quÃ½ giÃ¡ thá»±c sá»±. Chai nÆ°á»c hoa Love, Don't Be Shy ÄÆ°á»£c trang trÃ­ báº±ng lá»p sÆ¡n mÃ i tráº¯ng Äáº·c biá»t vÃ  ÄÆ°á»£c cháº¡m kháº¯c tá» má» á» má»i máº·t, vá»i hÃ¬nh áº£nh khiÃªn Achilles.<br><br><b>Vá» hÆ°Æ¡ng thÆ¡m:</b> Sá»± ngÃ¢y thÆ¡ cá»§a tÃ¬nh yÃªu Äáº§u ÄÆ°á»£c thá» hiá»n báº±ng hÆ°Æ¡ng kim ngÃ¢n ngá»t ngÃ o vÃ  hoa há»ng sang trá»ng ÄÆ°á»£c vuá»t ve nháº¹ nhÃ ng bá»i vá» ngá»t cá»§a há»£p Ã¢m káº¹o dáº»o ÄÆ°á»ng, thá»a mÃ£n cÆ¡n thÃ¨m khÃ¡t cá»§a tÃ¬nh yÃªu má»i. HÆ°Æ¡ng há» phÃ¡ch áº¥m Ã¡p mang Äáº¿n má»t chÃºt gá»£i cáº£m, gá»£i Ã½ vá» kháº£ nÄng sá»m biáº¿t ÄÆ°á»£c má»t tÃ¢m há»n khÃ¡c, cáº£ bÃªn trong láº«n bÃªn ngoÃ i.<br><br><b>Bá» sáº£n pháº©m nÃ y bao gá»m:<br></b>- 1,7 oz/ 50 mL Love, Don't Be Shy Eau de Parfum<br>- 0,33 oz/ 10 mL Love, Don't Be Shy Eau de Parfum Travel Spray",,publish,,0,"2024-12-28 16:46:38",1,open,2789006,,,no,no,926,33.500,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/love-dont-be-shy-icon-set/,0,,simple,,"Set Quà Tặng",,
"Mini Good Girl & Good Girl Blush Elixir Perfume Set",mini-good-girl-good-girl-blush-elixir-perfume-set,,746,"<p><strong>MÃ´ táº£ bá» sáº£n pháº©m:</strong> MÃ³n quÃ  hoÃ n háº£o cho báº¥t ká»³ ngÆ°á»i hÃ¢m má» Good Girl nÃ o, bá» sÆ°u táº­p thu nhá» nÃ y bao gá»m Good Girl Blush Elixir vÃ  Good Girl Eau de Parfum. CÃ¡c loáº¡i nÆ°á»c hoa Good Girl lÃ  nhá»¯ng mÃ¹i hÆ°Æ¡ng tÃ¡o báº¡o nhÆ°ng tinh táº¿ láº¥y cáº£m há»©ng tá»« táº§m nhÃ¬n Äá»c ÄÃ¡o cá»§a Carolina vá» tÃ­nh hai máº·t cá»§a ngÆ°á»i phá»¥ ná»¯ hiá»n Äáº¡i.</p><p><br></p><p><strong>Bá» sáº£n pháº©m nÃ y bao gá»m:<br></strong>- 0,24 oz/ 7 mL Good Girl Blush Elixir thu nhá»</p><p>- 0,24 oz/ 7 mL Good Girl Eau de Parfum thu nhá»</p><p><br></p><p><em>Xin lÆ°u Ã½ ráº±ng cÃ¡c ÄÃ¡nh giÃ¡ tá»« thÃ¡ng 6 nÄm 2024 trá» vá» trÆ°á»c cÃ³ liÃªn quan Äáº¿n má»t bá» sáº£n pháº©m cÃ³ chá»©a Good Girl vÃ  Good Girl Blush. Bá» sáº£n pháº©m nÃ y hiá»n cÃ³ Good Girl vÃ  Good Girl Blush Elixir.</em></p>",,publish,,0,"2024-12-28 16:46:38",1,open,2790061,,,no,no,925,3.900,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/mini-good-girl-good-girl-blush-elixir-perfume-set/,0,,simple,,"Set Quà Tặng",,
